parsed_time,Vehicle speed (km/h),Calculated engine load value (%),Engine RPM (rpm),Instant engine power (based on fuel consumption) (hp),Intake manifold absolute pressure (psi),Calculated boost (psi),Relative throttle position (%),riding_event
29:56:00,21.991104176053735,75.70662328370142,3130.3385203896505,,16.862886509886888,3.094132047026674,93.7074322256552,aggressive_cornering
29:57:00,21.894200829952382,67.8215372753268,2684.882554535534,1.450448424,15.143911265653363,0.09320035961089479,70.83839462337303,aggressive_cornering
29:58:00,21.877465244305125,87.50573213333551,2672.4186249758436,,19.660188323369937,3.721498509380871,82.02907507703641,aggressive_cornering
29:59:00,23.90170498647801,70.53437652690987,3254.9550294835726,1.476820214,18.271988837056206,2.4316298663147156,74.32632339755028,aggressive_cornering
30:00:00,21.191302424816545,66.7055484124556,2969.092499487834,,18.260313181404257,1.1667790176104773,63.25775529102853,aggressive_cornering
30:01:00,24.090111638579074,84.24435717271182,2945.1206102209576,1.859211162,19.71514740885921,2.0639190133201626,72.74427916858592,aggressive_cornering
30:02:00,25.058931515437767,79.2058065741094,2967.9578414821217,,15.910213261875533,0.4059491686332266,80.35261816024416,aggressive_cornering
30:03:00,22.998849323981187,89.76643547702128,3008.1637050813597,1.608679162,18.020442935661297,2.7045458662293305,67.30994864019587,aggressive_cornering
30:04:00,27.790188550289084,76.15347209022015,3131.540284379999,0.435134527,18.748555709736582,3.6515330686005565,86.97415931386459,aggressive_cornering
30:05:00,26.846082724999995,79.37786635142398,2969.5326767035563,,21.40612526326381,3.4581015763555483,70.17686631267514,aggressive_cornering
30:06:00,28.45979269249646,58.53457515989528,3099.936837692198,0.487878106,17.963080229846117,3.536035659333489,76.76918305378389,aggressive_cornering
30:07:00,28.079248244962862,73.05180499215902,3309.8728594857866,,15.291171533253047,1.7398860414879804,74.42648813179726,aggressive_cornering
30:08:00,29.75036433266198,44.56860867697986,3254.7591510024527,1.503192004,16.739967473645486,2.902527520446637,47.40526932339234,aggressive_cornering
30:09:00,28.135560160657317,64.20809062532994,3104.0688514866006,,17.23281754711002,3.4011710843697918,61.873280797584826,aggressive_cornering
30:10:00,34.66803088986917,66.51350106815546,3482.613038003345,1.199916424,19.489474872308033,4.102462409094286,65.73393707974004,aggressive_cornering
30:11:00,32.15985795085475,50.60687865536421,3336.40858973313,,16.836575636430027,2.7954395613180907,76.82554613592814,aggressive_cornering
30:12:00,28.956605090297295,64.76246552056801,3405.7172113656657,0.487878106,18.643716100274673,3.878175728255578,69.74469584091132,aggressive_cornering
30:13:00,30.52701725882063,49.59346672196294,3216.4703568916666,,14.982044041377607,1.9263866020755946,59.39853027087206,aggressive_cornering
30:14:00,30.481208082828985,51.94864706493894,3380.6790373380118,1.265845898,18.831999333502768,2.8443750703605315,51.7058979687505,aggressive_cornering
30:15:00,32.51667659258515,68.18940298636433,3243.6245195523534,1.213102319,20.44953792616422,4.486520749205733,66.85884899620866,aggressive_cornering
30:16:00,32.78823773186368,37.80571689325625,3245.8272252579445,,17.609258763098353,2.3910256822527516,51.36922827468584,aggressive_cornering
30:17:00,31.565128612384257,35.48178146226787,3099.7766760010772,1.806467583,19.06298204351333,2.0997763503823808,56.515198305205644,aggressive_cornering
30:18:00,33.59782540778651,80.68046617944557,3431.17402935613,,16.21517076379334,3.1001744451872972,60.24851862776508,aggressive_cornering
30:19:00,29.01569719626053,65.278770071371,2986.28491009178,0.448320422,17.429234219903087,3.57837387873169,56.482133562220774,aggressive_cornering
30:20:00,38.39318902429517,49.06718166601799,3503.0709343300373,,19.988520311644915,4.371636426516225,52.405517291761846,aggressive_cornering
30:21:00,35.66762144227098,54.45436661614626,3406.5700827673613,1.252660003,14.254663819744565,3.4365891066777174,48.6427272185676,aggressive_cornering
30:22:00,38.11955709155126,58.27253455751954,3452.981582680167,0.421948633,19.701122293722026,2.3235651245232307,56.779706305353415,aggressive_cornering
30:23:00,34.34712977706834,73.61470162756244,3525.186264705167,,17.358052967173524,3.345667068756767,78.92037704884186,aggressive_cornering
30:24:00,36.77448989879464,22.559949858907753,3538.574424517906,0.487878106,19.616120310494573,4.78506868542702,39.10142504815158,aggressive_cornering
30:25:00,41.238316390952015,34.827188080357814,3751.2388174372277,,16.586591084889683,3.500566501266863,47.58763307110946,aggressive_cornering
30:26:00,38.322110735947184,38.152191798879905,3626.944269131212,1.265845898,20.345033268011132,6.020333987428146,43.16150309987927,aggressive_cornering
30:27:00,39.73544516437776,61.807076684366535,3554.0465258613626,,17.81458701611073,4.8422430397152345,63.381624225771915,aggressive_cornering
30:28:00,37.80663333446947,29.487090158581502,3931.4404811653076,1.279031792,23.12883921378909,7.068872003022917,44.494335140704976,aggressive_cornering
30:29:00,44.24348802640503,58.67718493190882,3762.1253634777822,,16.88931523633267,4.587741257433158,56.48159134089627,aggressive_cornering
30:30:00,40.5639874769799,30.105155913291277,3347.181786624196,1.898768847,20.306523738716812,3.7733068692641076,39.87390773206824,aggressive_cornering
30:31:00,40.13160346027913,48.309869484280284,3489.1827490577502,,15.856103619737496,3.7280797893287025,42.261568070431714,aggressive_cornering
30:32:00,44.47404143715042,66.21468857925521,3977.113043298244,1.252660003,18.79885297598824,4.549092119088948,54.337690751511076,aggressive_cornering
30:33:00,43.30412225600371,48.655720270324494,4084.6884030339147,1.529563793,20.152694939445638,4.987648130800972,47.24570256419744,aggressive_cornering
30:34:00,43.56794556043665,48.75707762447507,3576.3432646980277,,17.539403690143093,3.120971978377073,48.71412365834516,aggressive_cornering
30:35:00,42.2081326596314,61.225273913437526,3542.5389603336084,0.712038317,18.274228557938773,4.783955304247183,52.40629058836795,aggressive_cornering
30:36:00,44.14451544927533,46.19024875536184,3736.1475684294414,,18.02590434928095,5.473649860443015,40.16956795718785,aggressive_cornering
30:37:00,47.15210255614874,52.350612431580444,3737.359402285626,0.421948633,21.11137573656027,4.7687363179038575,56.610498720140704,aggressive_cornering
30:38:00,42.49204031336875,36.93803051358467,3379.4307430933595,,18.5579891225273,3.3572442160824174,35.49067383273584,aggressive_cornering
30:39:00,47.5911791319313,52.20997297094518,3676.1604310046423,0.527435791,19.428707254402255,5.8735493881576915,50.266303762740364,aggressive_cornering
30:40:00,48.38809967468535,39.262229804121894,4119.839585541386,,20.828486760704504,5.882159443071122,45.241839588045885,aggressive_cornering
30:41:00,48.366375452762085,40.857766797923425,3738.6772192928647,0.540621685,19.87712569397375,3.9890050631810507,37.206979110258324,aggressive_cornering
30:42:00,46.36647019231274,33.933430595042736,3947.466875401352,1.173544634,19.179041958669558,4.552157507279158,34.13274781375187,aggressive_cornering
30:43:00,47.19911232286731,48.657132904046584,3841.636490040513,,18.930382893576976,6.257535541827838,38.72596808084645,aggressive_cornering
30:44:00,47.05815048812831,37.976429918102895,3719.827512060924,1.371333056,17.929842406757587,3.358217576554618,30.0,aggressive_cornering
30:45:00,50.0,45.2187262911735,3816.6725743811025,,17.483513992739386,4.184559830182433,44.78300472933321,aggressive_cornering
30:46:00,49.608911102744045,43.09881898527997,4099.947411760597,0.58017937,20.99105297495962,4.52444156794162,40.67187502171084,aggressive_cornering
30:47:00,49.53721583529372,37.34330230305283,4042.5901786295967,,17.805306751329343,4.287434772658967,30.0,aggressive_cornering
30:48:00,49.73198707301975,71.9021918401563,3828.956144372888,1.015313897,21.102717454598128,4.189601680592542,63.15657627941495,aggressive_cornering
30:49:00,50.0,52.855873534245504,4180.3775982509305,,17.337872223458874,4.274705942998164,36.438611803083596,aggressive_cornering
30:50:00,50.0,56.40307403814897,4046.3215372721043,0.461506317,25.136944608891667,6.922923845522281,45.338377177094046,aggressive_cornering
30:51:00,49.36677874987719,48.379202704800605,4237.93556563658,0.474692212,20.870236153715673,6.534442005808781,37.41670613408886,aggressive_cornering
30:52:00,50.0,34.312702984666274,4329.95437224943,,18.639696412940445,6.245180993490619,37.15554771235987,aggressive_cornering
30:53:00,49.13968154173905,33.4617643523094,4194.11959767933,1.279031792,24.107800931801826,5.81562005185453,45.317556468761296,aggressive_cornering
30:54:00,50.0,56.01915455022492,3995.0122302790037,,18.645590760192576,4.4823800573837005,56.15252876064977,aggressive_cornering
30:55:00,50.0,50.38555580151473,4169.929791364409,1.292217687,19.341182160970526,5.309948105528079,45.937765306658505,aggressive_cornering
30:56:00,50.0,33.79743773229212,3910.0293534604766,,20.63168931553827,5.207388736116573,38.81072371017217,aggressive_cornering
30:57:00,48.56209194864314,30.3500023492759,3584.330716907433,1.569121477,19.918676613374146,3.475460923565409,30.0,aggressive_cornering
30:58:00,50.0,50.79780850192746,3951.989749692447,,20.718228828361664,4.44196415923335,45.07320008124598,aggressive_cornering
30:59:00,49.33717157553225,26.040211436701878,4207.546981389412,1.068057476,23.46436534579188,5.59509025456796,40.225125178386165,aggressive_cornering
31:00:00,50.0,27.48777529518288,4015.3860177301026,,18.919559779653987,6.09317785986703,40.213876108372546,aggressive_cornering
31:01:00,49.95731913189183,50.30366699430308,4487.774928844381,0.501064001,21.4176096461303,6.716039923449982,38.2198714308946,aggressive_cornering
31:02:00,50.0,46.07259235544884,4055.2996941456727,0.896640844,18.773424131833494,5.127428922031689,52.92319267758335,aggressive_cornering
31:03:00,49.28587017508862,44.54651731977047,3595.2825577049475,,21.73131876523617,3.853636676130999,34.61518663148043,aggressive_cornering
31:04:00,50.0,50.058614452489614,4428.035883318947,1.318589477,22.70998340934839,7.577844392515331,51.00459255080613,aggressive_cornering
31:05:00,47.611205720279024,67.66250592751932,4029.145949136775,,23.565516950389014,5.562171139833291,49.7837049744672,aggressive_cornering
31:06:00,50.0,37.62044464705515,3951.1137922167986,1.925140636,18.978265636396365,4.9659465216069645,50.79368889099519,aggressive_cornering
31:07:00,50.0,72.09523487486877,3895.252257716198,,20.51166478758597,5.035487074187993,59.880937178131866,aggressive_cornering
31:08:00,49.733742946396504,66.43983954272848,4357.373190196748,0.435134527,23.414058714877548,7.263042371037279,53.45052917542357,aggressive_cornering
31:09:00,50.0,49.37301185618931,3971.298836548263,0.501064001,20.094730695577745,5.850175475127091,58.0948506545614,aggressive_cornering
31:10:00,49.51453194417507,78.38814588534251,3824.7741859823773,,19.761127646597977,5.923476313530544,57.935289304777726,aggressive_cornering
31:11:00,47.26172485687111,45.33107661588993,3759.309927846888,0.487878106,18.72855472981739,4.864992214974083,50.34599446826472,aggressive_cornering
31:12:00,50.0,73.16182605214357,4033.8869355840466,,20.201927651053786,5.291517845357135,56.96522168704258,aggressive_cornering
31:13:00,50.0,46.0344929655823,3886.2675739317083,1.463634319,19.321480153285066,5.903381698525959,67.34297419194176,aggressive_cornering
31:14:00,50.0,58.53389353260114,4255.565071248723,,17.142749451524075,4.212677657568645,56.74461723872392,cruise
31:15:00,49.386539422788466,42.01318854093047,4113.5611908554565,1.938326531,18.54633328639273,5.178686340974346,57.23792453372189,cruise
31:16:00,50.0,55.583236830582436,4192.701348484212,,20.078125147329484,4.379577713533536,69.29680618271748,cruise
31:17:00,48.948104649993454,51.55788450621875,3640.0709738691057,3.309659587,17.520647392838995,3.508009563193614,49.88762592131002,cruise
31:18:00,50.0,72.91775519139355,3683.4566705457837,2.333903374,21.289028886837272,3.9818729325206803,69.33661136541518,cruise
31:19:00,49.52766561366289,63.12313737751725,3895.6643141851487,,16.960946132283105,3.885202940990338,62.11111079861665,cruise
31:20:00,50.0,71.85569075981167,3873.644591998256,3.256916008,15.270211545475153,3.1011414526627608,74.81749223990485,cruise
31:21:00,48.988842562631476,79.5618325305808,3703.066634921512,,18.941653229497074,4.409307192542029,70.41454658738213,cruise
31:22:00,49.56712957517561,58.69409220919058,4175.401594937653,0.421948633,18.131583134596934,4.2151492198392475,66.86780397253332,cruise
31:23:00,49.44870228993012,76.04796035486166,3988.11791307883,,19.16054021243363,4.052383313560566,63.0159917440389,cruise
31:24:00,49.000914737742775,79.08944972366874,3844.7671624628324,0.448320422,19.115288369690145,5.129607185000117,74.10433307205763,cruise
31:25:00,50.0,43.46520149840222,3927.666835842879,,17.87966388770109,5.700695563059458,59.62360432944163,cruise
31:26:00,49.06032399173417,59.79398955123558,4005.88585527937,1.054871581,21.368667343988097,5.767526418678621,59.59660895593941,cruise
31:27:00,47.93545748225287,80.15789056606053,3942.2917054039067,1.199916424,20.064329514039947,4.54732642820179,67.1029482652758,cruise
31:28:00,48.307203251973064,30.85365385019577,3834.423155517651,,16.884784667234605,4.377437451166201,51.89004208283083,cruise
31:29:00,50.0,86.40840920915485,4198.9244821844,1.344961266,24.16444949012857,6.556450691717748,69.07208232816059,cruise
31:30:00,50.0,64.7192375040335,3949.2259491516256,,20.369884819322387,5.256979819280185,66.20384614310942,cruise
31:31:00,50.0,80.56565620098388,3981.0094231299977,1.094429266,23.337746317655377,6.396524915905526,91.34097952464491,cruise
31:32:00,50.0,62.15025310223359,3786.643677284986,,18.672022751299824,4.0976570347530705,66.9860763525009,cruise
31:33:00,50.0,64.37900469443335,3978.958607443062,0.566993475,20.200790949601526,4.949133008926044,69.55819424914567,cruise
31:34:00,50.0,55.78686559606815,4065.036239538153,,20.967263742808207,5.6497118914638325,68.86751339488565,cruise
31:35:00,49.343023018413206,82.38621636955992,3889.656602494552,1.542749688,19.4472441403908,3.8966096958670757,81.03106304857039,cruise
31:36:00,50.0,85.06768227901155,4077.6977181642164,,18.60464540384419,5.459654129064701,73.61502528015394,cruise
31:37:00,48.62065631465451,81.43681624909298,3999.681364151566,0.962570318,20.76961723614091,6.420686134926457,79.83431507967559,cruise
31:38:00,50.0,41.85126248655011,4113.506724166496,,20.888073995502165,4.5788846727387655,70.38974144021698,cruise
31:39:00,48.613703890682054,69.14242011436856,3839.6552662337876,0.501064001,20.122082345180917,4.1844073616014485,72.30240398919517,cruise
31:40:00,50.0,82.56155654389546,3914.3595073015335,0.514249896,18.588931018505193,3.1891908359648173,76.02123357259201,cruise
31:41:00,49.89738546365257,87.41688571918985,3520.5905476150847,,17.3590856712089,2.975421490476446,81.01431286454219,cruise
31:42:00,49.510476216292574,59.555177811194625,4119.087444395816,0.883454949,21.259324083664367,5.788969959778648,74.30464203692739,cruise
31:43:00,50.0,73.50730192529268,3989.1037220055596,,18.98738858096708,4.344071426032587,78.71046521201383,cruise
31:44:00,48.47977802575518,67.21200881837758,4274.329319624911,0.421948633,16.70305048624171,6.611721548129993,72.18123354720723,cruise
31:45:00,48.9604937527525,63.72730779765204,4069.5585952522865,,21.812076308079227,5.9483536232509815,66.10025275098185,cruise
31:46:00,49.60054979447343,86.09380145713683,3838.8980356379657,0.487878106,17.09321568113184,3.969083234749427,88.49998890105853,cruise
31:47:00,48.83188579207814,78.22227352227893,4084.112705004182,,21.807761381734153,5.481753310143045,90.15606907552619,cruise
31:48:00,50.0,80.39452515303583,3946.021725490948,1.806467583,17.60737479867087,2.8576171693199983,82.80089895863938,cruise
31:49:00,49.80086743102633,79.28141699413648,3876.294506047558,0.408762738,18.267010233836896,3.8331259463656204,81.49171876276574,cruise
31:50:00,49.55351637435392,91.52810609367863,4086.974657669094,,19.854236020661542,5.249352848494836,71.7705938585455,cruise
31:51:00,50.0,91.74815430294481,3949.3587965877214,1.740538109,19.182459026029946,4.931708004880429,84.47498689530377,cruise
31:52:00,48.62587079278632,67.88157802461471,3890.312458091608,,17.78361754962447,3.2048340983881847,75.7708700064902,cruise
31:53:00,50.0,91.90184594778667,3850.503679916694,3.019569902,22.24131312727294,6.779038937607707,80.32932921093914,cruise
31:54:00,49.34764759414783,92.49345664710815,4011.189687635183,,21.15985823749226,4.594614131328732,82.17796387402089,cruise
31:55:00,50.0,100.0,4263.898789523303,1.68779453,21.35947869767838,7.0871764171141685,96.4403515685262,cruise
31:56:00,50.0,68.15179948103703,3792.975057244801,,19.626348384569795,5.6181444831842775,64.07968689498395,cruise
31:57:00,50.0,65.32513654082881,4059.2970562554483,2.122929058,21.46365344492283,7.32491316238274,76.44486312232262,cruise
31:58:00,49.91678491837322,100.0,4163.857753247904,,18.40382093913959,6.286163949879704,95.1762461697943,cruise
31:59:00,49.06118295574972,88.7281877609324,4055.5594759394803,2.584435374,16.826977858969634,4.998559955394301,87.97327921638838,cruise
32:00:00,50.0,59.95514877842583,3914.625830727288,1.582307372,17.380058946915927,5.218337033063887,64.09899066695391,cruise
32:01:00,50.0,59.74049428112178,3977.408554008647,,18.3010676871104,3.519467548044606,71.14743314165622,cruise
32:02:00,49.501750376218965,90.80677442199678,4122.838120811979,1.925140636,23.281802498835194,5.332052105438997,73.4887660930889,cruise
32:03:00,49.823451004623465,80.19575208195853,3865.889145494055,,17.670817938739564,3.8627340645461254,67.60774907082248,cruise
32:04:00,50.0,75.728679053165,4257.250635965194,1.371333056,19.40818331336265,5.308273929676174,74.5668771185981,cruise
32:05:00,50.0,78.8768224215704,3831.2080765467254,,17.16686432035905,4.66110719751391,93.25145882261266,cruise
32:06:00,50.0,66.99082386204138,3960.8215150085944,0.435134527,19.926303897345036,5.41968295720114,61.489648625322225,cruise
32:07:00,50.0,71.98108928405127,4092.9429221580253,1.054871581,16.334750956876317,5.0910502231230375,65.13449565411726,cruise
32:08:00,50.0,67.58950012965323,4336.368156328889,,21.237208743590966,5.745153548516615,75.21836249567222,cruise
32:09:00,48.79955696920195,53.397428985390164,3783.9403998597068,1.16035874,18.460000619305116,4.831276723900093,57.0073437368991,cruise
32:10:00,50.0,73.03963922273711,4126.940412995071,,21.106371741302734,4.874138789870284,62.159740979043576,cruise
32:11:00,49.291836323183375,65.0869170846673,4107.177219300021,1.186730529,19.54729742345942,5.256342280948934,63.8065306644199,cruise
32:12:00,48.56855209203235,76.18544508211313,3860.411820323172,,17.76827645020112,4.280616312485523,68.06042791959416,cruise
32:13:00,50.0,73.83323794120156,3864.243605563169,0.606551159,20.92345065987635,4.52104550199829,65.19019561626716,cruise
32:14:00,50.0,66.11309357054479,3990.2077377114238,,16.551139630676,3.808656634466052,70.8912678786712,cruise
32:15:00,49.92223167392246,87.95026188762189,3931.0047071542735,1.13398695,22.25313116802733,5.879182793371407,80.64498824226983,cruise
32:16:00,48.111366385354316,55.81978934355365,3623.4629841452156,1.424076635,18.107803279406674,3.6323274898197693,60.861052786599565,cruise
32:17:00,50.0,55.61028840456344,4189.954197196963,,21.56677838499108,3.9456639028911913,62.87195653794839,cruise
32:18:00,46.93307617616556,53.200580463677824,4029.5122079267085,1.43726253,18.762358369553596,3.053612389889814,67.77406323655474,cruise
32:19:00,49.71509364322399,72.40476229697944,4039.864080766874,,23.60313798747949,7.022069598014495,61.50599000262357,cruise
32:20:00,45.80044075327749,56.359711701864626,3926.887556138313,1.450448424,18.647309300721183,5.042636922486385,54.621336209804824,cruise
32:21:00,45.5826739657866,44.86190361861631,3657.3114729213994,,17.72288807176475,3.8881690937587186,51.31939819275177,cruise
32:22:00,48.73724504487023,67.93747123120657,4084.8717344254273,1.555935583,18.838583601745864,4.469092314920162,58.3272276865947,cruise
32:23:00,48.17490820287273,67.4650925575584,3839.9598485359893,,20.780018440848643,4.6283979072802435,57.05145901498304,cruise
32:24:00,45.94690892776086,53.18454933859189,3943.36222772968,2.478948216,21.265376497071546,4.583757543831345,50.088204631358785,cruise
32:25:00,49.67596324596987,63.70007330587329,3941.301005706895,2.597621269,20.961211085988403,5.970746111868092,59.32070756014917,cruise
32:26:00,48.90508014341153,36.5153499820846,4072.140530230547,,21.29698473736158,4.322564312722536,42.85149728258632,cruise
32:27:00,44.066065978847156,59.071981940774315,3725.950042029195,2.623993059,17.590019273727904,4.450179467743122,50.681407244607264,cruise
32:28:00,46.19940424876813,42.59546166706032,3957.8749268542642,,17.208590191168604,2.7603541085988725,36.839545992598346,cruise
32:29:00,46.933808446167745,68.72372355795525,3833.0451413636288,1.648236846,16.333408380334944,3.4378181884319785,59.652583548590606,cruise
32:30:00,44.24533426186711,52.65460022765587,3769.6887305402997,,20.462097404643014,4.339583186564684,47.09059917417982,cruise
32:31:00,45.816806124834706,36.52647956103553,3606.25491972615,0.435134527,16.986666045661767,3.857605631301403,44.19746850426708,cruise
32:32:00,41.313869217052456,50.99116573275891,3532.006412178417,,17.024832764799516,3.998770542081192,54.608192618951456,cruise
32:33:00,43.34047712101598,49.8139112595867,4137.425482338971,0.474692212,24.564042693435955,7.242422095002397,41.71776253688331,cruise
32:34:00,44.25023433884809,52.65562321634303,3538.12994021618,,17.176694038130236,3.7042822771002175,46.35217161907116,cruise
32:35:00,42.548583227107414,55.73281892820257,3486.717175846173,0.474692212,20.812290292746816,4.353766757575197,39.39998650683748,cruise
32:36:00,43.62029663151498,52.426076918137895,3843.3234336257524,1.371333056,19.537763915816118,4.103216738534365,45.94144342698676,cruise
32:37:00,39.311298559130734,28.906955115184996,3632.7411543562002,,18.823664482265336,4.349862042188291,34.91385794734509,cruise
32:38:00,43.94361899159314,54.70449577663989,3738.6304476181635,1.081243371,17.161297769937025,3.992422596846273,58.30857621829355,cruise
32:39:00,40.511819588309145,27.366152953054502,3514.3077931937087,,19.58586159742276,5.570926294878568,30.0,cruise
32:40:00,39.05975080709905,45.23492047483816,3711.7864422891944,1.213102319,19.905296717804127,4.249270796530936,45.6597996219379,cruise
32:41:00,37.18050298507285,33.18658461518383,3431.465665730349,,20.269590741093133,3.8123257787117475,49.5009919707521,cruise
32:42:00,36.77707457421291,41.60417666116834,3335.793308529052,1.252660003,19.524763618678033,2.792400216799832,34.88449810599011,cruise
32:43:00,37.38050954651084,57.31862139200755,3245.3811749108277,0.435134527,17.06296122567469,2.752574585599736,52.34148916557764,cruise
32:44:00,35.8467059401842,38.91207911427047,3436.3421591651254,,17.483209706900038,3.736452593200451,38.22714203880438,cruise
32:45:00,38.79908964776589,66.87520653886355,3834.0365014630324,1.13398695,20.011476459328016,3.2312700885357017,37.20903737522661,cruise
32:46:00,35.854573504425026,31.9110522692734,3409.401195534134,,19.799897702300164,5.032975668446232,35.92390802999466,cruise
32:47:00,35.67949417955071,20.0,3676.4286891623983,1.384518951,17.73152846618913,4.869975595178628,30.0,cruise
32:48:00,34.6953152707993,20.0,3464.3985468637597,,19.684784218264085,4.321480760195002,30.0,cruise
32:49:00,41.01760531890444,47.18085423657109,3711.8995816585143,1.648236846,20.025174362930937,4.001924049209194,52.200065946930444,cruise
32:50:00,34.609777985902994,20.81556653111666,3420.1163954314998,,20.02131922055305,3.8509235667719723,34.28608145060386,cruise
32:51:00,34.1899993373254,54.024767631292576,3458.1254427790127,0.909826739,17.8959146536291,3.5163954736874823,47.59992647145658,cruise
32:52:00,31.996495981393654,48.10014152122857,3202.772209265415,,22.600799689963836,5.01199450618135,34.76760121842883,cruise
32:53:00,32.48017447436012,44.4492075026333,3126.0409925057165,1.041685687,17.133825764054027,2.6552561978687352,40.04761112371866,cruise
32:54:00,30.64695152778475,42.790396708927666,3310.2148282465414,1.028499792,14.948261955648826,0.8738192671257425,47.635693935378434,cruise
