parsed_time,Vehicle speed (km/h),Calculated engine load value (%),Engine RPM (rpm),Instant engine power (based on fuel consumption) (hp),Intake manifold absolute pressure (psi),Calculated boost (psi),Relative throttle position (%)
30:55:00,8.117889925,34.98131851,1364.678388,1.292217687,14.29072296,-0.028445714,36.97497675
30:56:00,8.938025968,30.64707365,1489.568307,,12.41389671,1.016115858,38.77114373
30:57:00,9.510414747,49.12180403,1437.162349,1.569121477,7.878661713,-2.528204203,48.99046673
30:58:00,9.788465601,47.87626359,1370.624062,,13.70400614,0.291805657,42.34766639
30:59:00,11.00497451,36.88312138,1475.150396,1.068057476,14.90567592,1.199383808,41.87228198
31:00:00,14.27365177,52.59646623,1680.696528,,12.6072887,-1.103779269,45.02107833
31:01:00,10.27670221,43.50314661,1443.943147,0.501064001,12.31013213,0.306703425,41.5251779
31:02:00,8.870105791,33.71158548,1461.236626,0.896640844,15.98887203,1.438106342,32.51486526
31:03:00,10.03556258,42.39019632,1480.624878,,13.23061508,-0.86222386,42.19764602
31:04:00,8.815391549,43.16628863,1327.662483,1.318589477,14.30373678,-0.157159792,37.56785275
31:05:00,10.57765799,37.67051656,1467.758782,,12.99382643,-0.118795823,37.95808803
31:06:00,10.57116511,45.20709998,1384.680067,1.925140636,14.80276658,0.76148806,39.7645401
31:07:00,12.38557736,42.56170893,1670.56344,,14.25580483,-0.964470274,45.83694768
31:08:00,8.96497279,39.09569877,1369.000949,0.435134527,16.22030869,-0.113341071,44.61456839
31:09:00,10.38206796,46.12186716,1603.646485,0.501064001,13.26318903,-0.792812375,45.84010503
31:10:00,11.99268254,37.80726679,1468.315828,,14.10051873,1.272523811,44.51790153
31:11:00,8.020489417,45.32319414,1587.59431,0.487878106,15.89535017,1.054738484,42.19755066
31:12:00,12.38703204,46.95070561,1559.458606,,9.82729642,-2.394870582,39.71267662
31:13:00,12.88369445,55.53201222,1520.631612,1.463634319,14.9750133,-0.900923389,47.13039715
31:14:00,13.03064778,53.51799864,1536.985512,,13.51104612,1.356892918,48.33600271
31:15:00,10.47866198,53.25140476,1384.342467,1.938326531,14.60400806,-0.184944176,47.04709319
31:16:00,11.11627337,52.33744316,1697.926813,,15.45893521,-0.407535671,43.08313874
31:17:00,12.94868007,41.20547052,1495.658333,3.309659587,15.92482107,-1.199940992,40.90099659
31:18:00,15.61320472,36.63574653,1720.321989,2.333903374,16.29758861,0.63620479,41.64695393
31:19:00,15.68951137,33.13089538,1788.113438,,17.88794423,2.03524114,40.20769663
31:20:00,11.23606111,51.57490073,1440.113563,3.256916008,13.02019515,-0.923850285,53.58791847
31:21:00,13.39371257,28.78454341,1430.111045,,15.94815234,0.774626301,39.26871007
31:22:00,10.79414583,39.9152684,1664.159023,0.421948633,12.66000429,-1.151344745,46.93809942
31:23:00,10.20148097,40.92932811,1544.47324,,16.69600709,-0.48755331,43.68987992
31:24:00,11.69710024,42.46440084,1565.851384,0.448320422,17.59991435,2.081094131,44.13108419
31:25:00,10.64796694,45.61814004,1521.297944,,11.00509839,0.772343873,41.954418
31:26:00,9.004975668,46.34181541,1467.515229,1.054871581,13.68940069,-1.266662215,40.45519889
31:27:00,11.88578663,46.32956545,1465.436443,1.199916424,13.59757978,0.40495499,42.38822931
31:28:00,13.11543614,40.18926547,1500.036661,,16.27946643,0.983988714,44.43854552
31:29:00,14.28780069,46.30074274,1739.348266,1.344961266,14.8785675,0.381930203,47.39047396
31:30:00,13.44458302,47.98607542,1662.32027,,15.35792175,1.456641704,45.15463669
31:31:00,12.529974,48.82080333,1545.176105,1.094429266,15.41818237,0.934060199,46.57243397
31:32:00,13.8738414,32.15291713,1355.407733,,14.41252497,-1.308569283,46.50214969
31:33:00,13.16132681,34.09928957,1618.399837,0.566993475,12.97562939,-0.634862512,41.36264429
31:34:00,15.12324613,37.61503197,1738.731687,,15.08121422,-0.817398399,47.73827629
31:35:00,13.42001737,54.92425224,1588.129769,1.542749688,14.86345111,0.701136293,43.70865288
31:36:00,14.02031113,47.84319256,1726.550154,,14.19595052,1.482678032,43.89127126
31:37:00,14.09239476,41.52603265,1817.944286,0.962570318,15.3858659,1.516494157,44.58367585
31:38:00,14.04994356,46.73096412,1494.66936,,12.07246381,-0.662426263,41.73381468
31:39:00,16.72825339,59.37070379,1698.68106,0.501064001,13.43227579,0.007350871,49.1822779
31:40:00,12.99504037,49.37908707,1503.183243,0.514249896,16.82560786,2.57966753,45.38751312
31:41:00,12.90163444,43.46246423,1716.254691,,15.44161922,1.17369249,56.44058693
31:42:00,16.25593621,40.90249624,1669.400226,0.883454949,14.71164848,0.980540353,46.92424136
31:43:00,12.08614122,36.22487912,1638.99634,,14.32002252,1.201090766,43.89879405
31:44:00,16.61202154,56.97748908,1685.020109,0.421948633,12.8504811,-1.502542209,49.12100252
31:45:00,11.64338582,46.37714082,1524.801711,,15.63259091,-0.493495183,44.73258101
31:46:00,13.40041866,46.85253639,1578.926893,0.487878106,13.62727506,-1.14206234,42.83716854
31:47:00,14.03511787,54.71155425,1751.051276,,12.11624696,0.543285673,49.30115178
31:48:00,14.81721783,43.62176308,1704.741266,1.806467583,12.05272873,-1.042354425,43.53001986
31:49:00,16.74750142,41.58191418,1755.027184,0.408762738,16.22231015,0.899926438,45.655847
31:50:00,13.56896029,25.65032394,1677.510795,,16.02790931,0.568170553,39.29993041
31:51:00,18.66487084,41.01316144,1772.778303,1.740538109,15.57471466,-0.258941638,41.95656058
31:52:00,14.95153508,38.99991866,1655.314784,,16.91224759,1.379732404,44.04027711
31:53:00,15.11868687,36.38937504,1771.333067,3.019569902,13.16695402,-1.917672015,45.27613947
31:54:00,16.77600193,51.00150787,1677.544597,,12.8262537,-0.236534969,47.17262507
31:55:00,13.80154595,54.35534569,1469.241106,1.68779453,11.95567001,-1.696843371,42.04911462
31:56:00,10.61871202,27.74180895,1393.955959,,17.09735728,0.799978749,38.53839512
31:57:00,16.83141117,43.0298406,1707.544967,2.122929058,15.77497879,-0.119305386,41.40307915
31:58:00,13.31978729,49.96945078,1702.549156,,14.79270282,0.398442247,48.58621908
31:59:00,15.67111299,40.05498408,1726.041376,2.584435374,14.46391364,0.525666733,44.83050094
32:00:00,16.93300745,42.61329802,1697.641257,1.582307372,10.35119556,-1.277499091,46.34859914
32:01:00,16.92227103,48.0668898,1648.535833,,16.18352741,0.939893982,37.42120163
32:02:00,15.91314008,45.61461112,1464.00125,1.925140636,19.48111029,1.37808577,49.45078723
32:03:00,14.63767126,55.70046272,1604.385581,,12.86079676,-0.778805164,42.39229054
32:04:00,15.59230198,52.98375812,1874.167862,1.371333056,15.98807832,-0.025613455,49.78327231
32:05:00,15.32935523,45.56772278,1554.467837,,15.55029427,-0.13525039,45.28566992
32:06:00,12.751228,39.42728962,1783.167056,0.435134527,15.04103594,-1.509926185,42.42703052
32:07:00,17.44874035,48.46825849,1544.245756,1.054871581,11.39030503,-0.773607623,49.04570797
32:08:00,14.82344028,50.9193216,1669.153225,,15.32632883,2.383020116,45.25980176
32:09:00,14.43134629,36.21214474,1620.382748,1.16035874,16.44066345,-0.11746435,37.96093522
32:10:00,15.54979308,53.47528138,1854.723874,,16.13948432,2.173585932,52.455865
32:11:00,16.8994346,46.6077639,1784.084328,1.186730529,13.85928114,0.145178658,46.85256355
32:12:00,15.42761851,38.99623427,1618.491843,,16.93321901,1.858783418,48.28445311
32:13:00,17.27686865,47.94780797,1821.073938,0.606551159,15.08885324,0.321301401,49.4229576
32:14:00,16.03297657,37.66750341,1729.09931,,17.6846969,2.275649185,37.58623199
32:15:00,15.57128681,40.60722518,1532.331432,1.13398695,16.86803925,-0.192239652,46.48468533
32:16:00,17.68729285,46.81452266,1811.422626,1.424076635,13.39540556,0.548444497,43.57751121
32:17:00,23.06872108,44.09401284,1961.528687,,13.12224649,-1.117590597,47.11352623
32:18:00,18.0515299,56.9580224,1726.266989,1.43726253,17.25936136,-0.201233641,55.0235023
32:19:00,17.42393178,47.70025428,1740.887499,,16.63826267,1.877057646,45.43909937
32:20:00,19.28718783,41.03039713,1716.421314,1.450448424,16.98516771,1.450793609,45.01781406
32:21:00,16.49562328,55.55830388,1855.747095,,16.40456703,3.384013031,45.99978364
32:22:00,15.6812899,51.15975858,1589.653362,1.555935583,14.14441457,1.018496688,45.61963131
32:23:00,17.60618768,49.75262397,1617.920937,,14.82514672,-0.27132667,44.84945591
32:24:00,16.57729657,54.853469,1715.306663,2.478948216,11.50291059,-0.184583188,45.16983049
32:25:00,20.9074939,35.19324928,1861.36797,2.597621269,14.5130984,-0.547843024,41.9130434
32:26:00,20.19549419,42.60942547,1967.940214,,16.50003339,1.650303475,44.77841172
32:27:00,18.27005696,35.4766514,1454.371866,2.623993059,17.89145567,0.51477192,47.94624592
32:28:00,15.85026673,42.3263631,1708.593406,,16.17997555,0.896811452,41.66861053
32:29:00,15.77547594,49.91076395,1783.275615,1.648236846,15.10316667,1.071888781,43.2192824
32:30:00,17.99886244,43.28381486,1690.065376,,9.926878487,-1.458677683,43.63096833
32:31:00,16.90602186,53.24014872,1713.148905,0.435134527,14.7894028,2.131333231,45.31288748
32:32:00,20.36593014,36.41029604,1679.241346,,14.60999299,0.223555231,41.26803604
32:33:00,18.11992659,50.68173657,1736.062778,0.474692212,14.54912221,0.570350117,43.9692742
32:34:00,16.89231606,48.94231262,1754.368648,,15.53051824,0.472042317,45.04941683
32:35:00,16.84915966,46.82552435,1749.516872,0.474692212,18.38303823,1.40291441,41.55232202
32:36:00,19.56315288,40.64131075,1840.867099,1.371333056,17.18737372,2.270107915,42.65737566
32:37:00,19.43949614,38.96814837,1666.857938,,15.76620307,-0.158528885,44.48075932
32:38:00,18.63885635,53.33235571,1804.944272,1.081243371,18.15601754,1.091779112,43.37729693
32:39:00,22.6213603,59.38369537,1857.699872,,13.95032586,0.064374628,52.95856969
32:40:00,20.23497966,45.81265548,1818.349896,1.213102319,15.95210925,1.087905857,51.78909449
32:41:00,18.30864041,46.81909787,1839.864368,,14.88610519,1.524802439,48.10893418
32:42:00,17.7742158,43.55007112,1531.165069,1.252660003,15.30286499,-0.663451612,38.81526842
32:43:00,19.12073066,37.9331862,1841.303813,0.435134527,12.50995349,-0.759880311,38.64382038
32:44:00,15.90855763,44.48903402,1808.084304,,12.51148293,-0.170965471,44.92808559
32:45:00,17.13716105,36.32490792,1586.894012,1.13398695,16.16575197,0.077254633,34.15189035
32:46:00,18.13555881,42.52596701,1745.801788,,15.68589455,0.702271986,38.62738611
32:47:00,15.60635797,35.04444386,1764.166617,1.384518951,16.21159876,1.027248225,39.78668308
32:48:00,15.01260731,37.98452046,1573.136788,,12.84724824,-0.988946881,34.50774836
32:49:00,17.21693713,55.38965286,1880.940237,1.648236846,17.18790858,1.430119658,41.95518753
32:50:00,17.71886754,46.81848017,1717.067067,,14.6583816,0.137642681,42.74677751
32:51:00,18.77234369,61.74251408,1760.858706,0.909826739,17.34838756,1.138128082,50.61394262
32:52:00,16.62477242,32.83842227,1768.977908,,17.01705398,1.09362027,38.46638045
32:53:00,17.24069291,33.71317257,1780.78684,1.041685687,13.41021648,0.327552621,42.23944574
32:54:00,16.79545796,41.62295134,1892.501577,1.028499792,16.778642,0.993950924,42.94972869
32:55:00,17.28774146,41.87537491,1615.030552,,17.0212594,1.49504182,43.52514032
32:56:00,18.20739039,41.16890582,1732.70573,0.949384423,16.83747336,0.295056565,36.88995884
32:57:00,17.28216473,43.85303967,1593.772029,,14.69077733,-0.095796373,44.29074391
32:58:00,14.46492087,31.87834491,1729.955867,0.725224212,13.33602226,-0.728967107,31.10339608
32:59:00,15.59647952,33.06781514,1585.993891,,16.7183142,1.483082318,36.77239306
33:00:00,15.13730268,52.52031135,1700.075171,0.712038317,16.96630791,1.190593891,46.73860528
33:01:00,13.54831472,45.34698771,1710.570148,,15.24133036,-1.031027986,41.84203908
33:02:00,14.37858545,30.32317477,1737.142664,0.659294738,12.94901879,-1.281801072,35.44574348
33:03:00,13.85902061,30.95960119,1650.064697,0.487878106,12.50671234,0.452549653,42.4008077
33:04:00,14.34742196,29.57764271,1548.537993,,13.66561574,0.092361754,36.99195682
33:05:00,16.29452407,35.00238982,1608.295696,0.936198529,14.92649334,0.508701305,44.75957255
33:06:00,13.68151815,48.61472997,1701.693299,,13.36558387,-0.266673399,43.26599133
33:07:00,13.97596352,43.44448784,1722.566299,1.054871581,15.85564369,1.573978023,43.22507771
33:08:00,13.45312603,40.19434765,1748.013554,,12.99628489,-1.473283698,41.62096747
33:09:00,13.14502262,43.56380703,1699.835761,1.081243371,15.36583964,0.333823669,38.86396787
33:10:00,12.31160293,50.73628184,1600.062436,,16.74588254,2.173444894,44.02020823
33:11:00,11.60496932,40.30964584,1556.57482,1.068057476,15.538303,-1.752653693,42.76343733
33:12:00,13.45030063,58.0653907,1701.754754,1.081243371,14.84293919,-1.416711802,47.02462664
33:13:00,11.44171823,42.28925006,1636.906202,,16.93500492,1.413516485,36.37720457
33:14:00,11.26925453,46.6045133,1401.80626,0.949384423,15.4788357,0.296702428,41.51326657
33:15:00,10.98729552,38.35865237,1391.077391,,15.26164125,0.984482888,39.3867938
33:16:00,11.80092364,35.56617738,1616.456419,0.883454949,12.53072778,-1.604673376,39.44575175
33:17:00,12.36340655,37.29924986,1604.965005,,13.78059976,-0.004028777,40.25029209
33:18:00,9.117313488,35.28599029,1443.828635,1.173544634,12.97053303,-1.184240137,40.65783834
33:19:00,10.50143655,45.27783469,1572.574071,,14.25313882,0.834856434,43.66955516
33:20:00,9.439796636,34.76401485,1390.781935,0.698852423,14.07513794,-1.285729112,36.61938822
33:21:00,9.183848066,36.92370947,1572.448531,1.002128002,15.95838878,0.393305871,41.14448318
33:22:00,8.544150445,25.87073464,1354.626059,,16.96564712,1.213686429,32.46596287
33:23:00,8.753296188,39.34230463,1501.912476,1.147172845,16.31746277,0.887634473,47.70712182
33:24:00,8.340876949,44.25849447,1322.900807,,13.74196289,-0.804472507,41.14093492
33:25:00,8.971975404,31.32441471,1553.181898,1.068057476,15.68553436,0.746195672,32.62643024
33:26:00,7.889017276,50.59058113,1401.209375,,15.651305,0.625296805,46.55935914
33:27:00,7.421688376,21.51437107,1541.485094,0.461506317,11.73569581,-0.843839601,30.49868077
33:28:00,28.73980426,46.57324719,2147.234359,,17.26605919,1.859283546,40.31798061
33:29:00,25.28444718,43.39720452,1893.755574,0.474692212,17.7823051,1.347531095,42.5264187
33:30:00,20.21766316,35.17282572,1700.150821,,15.57302109,-0.159220984,35.62700263
33:31:00,28.89903108,34.30214593,2019.848406,0.712038317,15.38654046,0.904264312,45.46390042
33:32:00,18.03839037,49.18285813,1471.423739,0.474692212,16.00651657,1.126406404,40.2414949
33:33:00,23.96201967,37.21529153,2054.582388,,13.45845923,-0.72825595,41.12433851
33:34:00,26.04688141,31.21636095,1911.577629,0.487878106,13.44514484,1.413140059,42.0350998
33:35:00,24.09816463,40.61661009,1841.839717,,13.56306908,1.673951962,36.89875138
33:36:00,28.63556079,42.01079411,2287.834983,1.081243371,14.82501728,1.251484134,39.924181
33:37:00,23.6145455,26.59076458,1891.747104,,14.76162318,1.813129637,35.01097385
33:38:00,26.46380553,44.24684997,1961.090058,1.305403582,16.93127057,-0.692887798,36.55603478
33:39:00,23.96907604,36.23288517,1864.987812,,15.57517052,0.995222201,40.68142371
33:40:00,28.26279152,29.84231108,2163.776644,1.490006109,17.63251629,1.829591144,29.84352194
33:41:00,25.15803939,34.32466618,1980.700794,1.002128002,10.03234489,-0.626885994,37.10059228
33:42:00,26.18107837,48.61769565,1940.910362,,13.69510228,0.084343812,42.28904097
33:43:00,27.30371876,35.18078975,1925.862241,1.16035874,15.05015541,1.808753012,39.68236101
33:44:00,27.88423977,28.65896406,1900.349614,,14.47184109,1.583005603,33.52662362
33:45:00,27.71569812,36.2046362,1911.773007,1.173544634,17.72782992,3.096776717,33.8750143
33:46:00,24.77008183,36.36698035,2012.516096,,16.43030559,1.096885591,38.54208861
33:47:00,26.99600764,42.69775359,2074.107398,1.173544634,16.18117473,2.633527826,32.86945482
33:48:00,26.68664942,47.06010513,1937.894521,,14.79883008,0.88712051,37.59514418
33:49:00,26.48041948,48.23815154,2088.824242,1.173544634,16.00403712,1.512222748,41.97166425
33:50:00,24.08723556,39.34997388,1778.786853,1.186730529,14.20929379,-1.284667257,37.35051353
33:51:00,26.38872253,33.93059397,2292.51815,,17.42999152,1.718384712,35.16169749
33:52:00,27.56422451,35.65512465,2073.63994,0.764781897,15.11539174,1.464388325,39.7169086
33:53:00,29.23110592,42.42955413,1931.423333,,13.68332517,-0.887709929,42.18969703
33:54:00,28.87987349,32.3693921,2176.090635,0.474692212,18.82429489,2.005414288,35.09898928
33:55:00,28.82690587,37.03235145,1901.021509,,16.71321489,0.618763103,38.78691926
33:56:00,26.47835072,44.25295355,2022.741764,0.487878106,17.02862316,0.229743965,33.65697803
33:57:00,28.50061045,46.36459289,2026.704358,,17.35031689,-0.322749803,37.51802588
33:58:00,26.50893616,34.40860068,2071.792526,1.094429266,14.49710911,-0.600766187,30.13297213
33:59:00,33.88192622,28.56570047,2236.264959,1.358147161,15.97232472,2.0637357,31.29601862
34:00:00,27.76154338,38.83522997,1942.840859,,15.45508564,2.652289136,34.55972033
34:01:00,27.4450131,34.45807512,2028.687181,2.241602111,16.92405322,2.162761153,32.69300703
34:02:00,29.35422813,40.60451257,2307.606873,,16.44917117,2.798045425,33.56488924
34:03:00,28.52115688,33.72341335,1957.257401,2.2679739,14.03235788,0.124918316,33.21402421
34:04:00,29.35072114,33.36087268,1897.908794,,17.04331842,1.519897007,32.21191763
34:05:00,28.38388089,30.53453106,2075.782281,1.279031792,16.42306744,0.840331878,28.73536763
34:06:00,28.86206646,29.21070295,2144.259556,1.608679162,13.78625052,0.965908213,35.46615158
34:07:00,27.30396641,42.62007588,2156.258447,,18.05986278,1.36369853,39.60274457
34:08:00,30.52467317,44.31455102,2306.55743,0.55380758,17.52403604,1.244414156,43.65788426
34:09:00,28.03647165,51.13165296,1986.964003,,13.67310906,-0.079143274,43.98151336
34:10:00,30.47822516,32.7832805,2130.951516,0.540621685,16.28546489,1.644753046,24.42275452
34:11:00,29.38707628,32.22494096,2220.86535,,15.05309837,1.723842405,35.12218636
34:12:00,25.14986447,35.54206707,2029.100491,1.397704845,14.9080295,2.228080347,27.58390998
34:13:00,26.18540312,36.92406245,2021.49492,,15.55444668,0.135755816,29.26045244
34:14:00,26.73769473,35.60637426,1891.346917,2.347089269,15.39417789,-1.180624997,31.3036393
34:15:00,27.47061616,30.21930021,2124.155398,3.375589061,15.94467122,2.482012874,31.03409711
34:16:00,31.52997585,24.58751983,2018.081171,,14.37924444,-0.109549634,30.74470752
